path,class,aabb_p0,aabb_p1
['data' 'LabeledDB_new' 'Vase' '362' 'original.ply'],Vase,[-0.34841201 -0.64377803 -0.36840901],[0.39027101 0.98973298 0.368972  ]
['data' 'LabeledDB_new' 'Vase' '363' 'original.ply'],Vase,[-0.29075301 -0.65361202 -0.28315499],[0.31544    0.99832398 0.31154999]
['data' 'LabeledDB_new' 'Vase' '364' 'original.ply'],Vase,[-0.83079201 -0.581783   -0.52909398],[0.820759   0.64830202 0.55459398]
['data' 'LabeledDB_new' 'Vase' '365' 'original.ply'],Vase,[-0.80045301 -0.682033   -0.83284003],[0.89432502 0.67252302 0.85724998]
['data' 'LabeledDB_new' 'Vase' '366' 'original.ply'],Vase,[-0.47067699 -0.86136299 -0.46059099],[0.44445401 0.98303002 0.48076299]
['data' 'LabeledDB_new' 'Vase' '367' 'original.ply'],Vase,[-0.89434803 -0.59469402 -0.41362801],[0.95666897 0.59502202 0.524414  ]
['data' 'LabeledDB_new' 'Vase' '368' 'original.ply'],Vase,[-0.53504401 -0.55373299 -0.64349502],[0.53944099 0.78509599 0.585329  ]
['data' 'LabeledDB_new' 'Vase' '369' 'original.ply'],Vase,[-0.526398   -0.80493498 -0.58774298],[0.61793202 0.93794501 0.56190097]
['data' 'LabeledDB_new' 'Vase' '370' 'original.ply'],Vase,[-0.55004102 -0.83918601 -0.547822  ],[0.56262201 0.98940802 0.56290102]
['data' 'LabeledDB_new' 'Vase' '371' 'original.ply'],Vase,[-0.573071   -0.75023001 -0.53940499],[0.558613   0.98699099 0.597619  ]
['data' 'LabeledDB_new' 'Vase' '372' 'original.ply'],Vase,[-0.77448899 -0.48073599 -0.385591  ],[0.71148503 0.68795002 0.38174301]
['data' 'LabeledDB_new' 'Vase' '373' 'original.ply'],Vase,[-0.41479301 -0.89026499 -0.42734399],[0.383883   0.99402601 0.38959599]
['data' 'LabeledDB_new' 'Vase' '374' 'original.ply'],Vase,[-0.35855001 -0.97321999 -0.331058  ],[0.32097501 0.956164   0.34429699]
['data' 'LabeledDB_new' 'Vase' '375' 'original.ply'],Vase,[-0.96825898 -0.384965   -0.58056098],[0.91008103 0.30763701 0.52311897]
['data' 'LabeledDB_new' 'Vase' '376' 'original.ply'],Vase,[-0.99685699 -0.48222601 -0.808801  ],[0.99335802 0.31288201 0.74357498]
['data' 'LabeledDB_new' 'Vase' '377' 'original.ply'],Vase,[-0.52530497 -0.66356599 -0.32259101],[0.52604598 0.99992698 0.32796901]
['data' 'LabeledDB_new' 'Vase' '378' 'original.ply'],Vase,[-0.78113103 -0.47015801 -0.379556  ],[0.70308799 0.69009101 0.37489399]
['data' 'LabeledDB_new' 'Vase' '379' 'original.ply'],Vase,[-0.888659   -0.58877099 -0.38980699],[0.950082 0.589652 0.540806]
['data' 'LabeledDB_new' 'Vase' '380' 'original.ply'],Vase,[-0.56843197 -0.99994802 -0.43049899],[0.56509298 0.59710503 0.432816  ]
